3.7668997,0.3424077,-0.226294,0.5260367,0.4425243,-0.2113246,0.6632386,0.4634349,-0.1298379,0.6460565,0.4634349,-0.1298379,0.6460565
7.3344271,0.3612266,-0.2353509,0.5530761,0.457293,-0.2040153,0.6675338,0.4700028,-0.1236161,0.6393858,0.4700028,-0.1236161,0.6393858
7.3684252,0.3611523,-0.2349438,0.5528159,0.4572806,-0.2029287,0.6674464,0.4683918,-0.1231431,0.6399631,0.4683918,-0.1231431,0.6399631
7.4004379,0.3619621,-0.2349318,0.5515859,0.4583685,-0.2036701,0.6675813,0.4713919,-0.1230385,0.6384442,0.4713919,-0.1230385,0.6384442
7.4345106,0.362148,-0.2349686,0.5514793,0.4579147,-0.2035967,0.6673742,0.4701707,-0.1202173,0.6397402,0.4701707,-0.1202173,0.6397402
7.4664901,0.3618068,-0.2343855,0.5513565,0.4584167,-0.2032364,0.6677074,0.4702234,-0.1195282,0.6397959,0.4702234,-0.1195282,0.6397959
7.5024673,0.3621958,-0.2343592,0.5516275,0.459434,-0.202949,0.6680081,0.4682089,-0.1213062,0.638102,0.4682089,-0.1213062,0.638102
7.5334488,0.362455,-0.2342131,0.5514377,0.4583318,-0.2026904,0.6671496,0.4674842,-0.1217641,0.6389022,0.4674842,-0.1217641,0.6389022
7.5664282,0.3622277,-0.2342941,0.551144,0.4589159,-0.2029391,0.6673464,0.4699694,-0.1223022,0.6373013,0.4699694,-0.1223022,0.6373013
7.6004067,0.3617427,-0.2339298,0.551107,0.4594802,-0.2028761,0.6676223,0.4698247,-0.1219276,0.6374708,0.4698247,-0.1219276,0.6374708
7.6333868,0.3613235,-0.2337157,0.5512363,0.4587957,-0.2017663,0.6665222,0.4690894,-0.1209644,0.6376094,0.4690894,-0.1209644,0.6376094
7.6663657,0.3614702,-0.2336816,0.5512438,0.4605646,-0.2034237,0.6671318,0.4702945,-0.1206371,0.636763,0.4702945,-0.1206371,0.636763
7.7003668,0.3806399,-0.2286195,0.5661256,0.4599806,-0.2028642,0.6666409,0.4698254,-0.1183655,0.6373107,0.4698254,-0.1183655,0.6373107
7.7329154,0.3700353,-0.2313378,0.5580333,0.4608113,-0.2029716,0.6654974,0.470167,-0.120737,0.6358922,0.470167,-0.120737,0.6358922
7.7708921,0.3778486,-0.2294277,0.5638316,0.4601288,-0.2038701,0.6652498,0.4711642,-0.1208597,0.6364833,0.4711642,-0.1208597,0.6364833
7.8018736,0.3682843,-0.2317007,0.5568699,0.4602249,-0.2044244,0.6660578,0.4701468,-0.1206871,0.6369101,0.4701468,-0.1206871,0.6369101
7.8329678,0.3659989,-0.2321847,0.5551439,0.4600472,-0.2039216,0.6660042,0.4708184,-0.1204655,0.6368226,0.4708184,-0.1204655,0.6368226
7.8659474,0.3781967,-0.2292513,0.5645569,0.4592874,-0.2030291,0.6658086,0.4694637,-0.120519,0.6372682,0.4694637,-0.120519,0.6372682
7.8999607,0.3655213,-0.2324669,0.5552245,0.4597049,-0.203379,0.6661432,0.4693493,-0.1203702,0.6373669,0.4693493,-0.1203702,0.6373669
7.9349371,0.3639549,-0.2330517,0.5539744,0.4596885,-0.2039933,0.6665287,0.4707706,-0.121756,0.6359442,0.4707706,-0.121756,0.6359442
7.9670046,0.3631016,-0.2333708,0.5531535,0.4596744,-0.2035192,0.6654388,0.4691995,-0.1206282,0.637486,0.4691995,-0.1206282,0.637486
8.0019841,0.362072,-0.2335666,0.5523998,0.4602132,-0.2058006,0.6667178,0.4690964,-0.1224555,0.6366696,0.4690964,-0.1224555,0.6366696
8.0349649,0.3615527,-0.23356,0.5521302,0.4607306,-0.2048079,0.6667646,0.4700727,-0.1204455,0.6372623,0.4700727,-0.1204455,0.6372623
8.0659435,0.3611549,-0.2338982,0.5516163,0.4601954,-0.2050529,0.6666615,0.4687532,-0.1206671,0.6377525,0.4687532,-0.1206671,0.6377525
8.1009231,0.3607897,-0.2341146,0.5511899,0.4606405,-0.204916,0.6662396,0.4693578,-0.1207497,0.6376619,0.4693578,-0.1207497,0.6376619
8.1349014,0.3607216,-0.2342873,0.55094,0.4610049,-0.2054287,0.6663191,0.469732,-0.1213182,0.6373243,0.469732,-0.1213182,0.6373243
8.1678821,0.3602996,-0.2343033,0.5505979,0.461933,-0.2060732,0.6659496,0.4706496,-0.1207072,0.6374017,0.4706496,-0.1207072,0.6374017
8.254843,0.3598503,-0.2344113,0.550089,0.4615743,-0.2071603,0.6664441,0.4711932,-0.1230212,0.6359894,0.4711932,-0.1230212,0.6359894
8.2718309,0.3783425,-0.229665,0.5642466,0.4612956,-0.2062669,0.6650351,0.4737194,-0.1201752,0.635982,0.4737194,-0.1201752,0.635982
8.3018134,0.3642112,-0.2332379,0.5533617,0.4620783,-0.2080241,0.6663058,0.4706386,-0.1225281,0.6362578,0.4706386,-0.1225281,0.6362578
8.3347922,0.3779337,-0.2295969,0.5637101,0.460665,-0.208223,0.6642823,0.4711844,-0.1226947,0.635483,0.4711844,-0.1226947,0.635483
8.3667729,0.3638688,-0.2331975,0.5530382,0.4610001,-0.2074225,0.6656754,0.4705617,-0.1223835,0.6363133,0.4705617,-0.1223835,0.6363133
8.4017513,0.3788111,-0.2291246,0.5641284,0.4609098,-0.2081113,0.6648639,0.4711847,-0.122606,0.6355545,0.4711847,-0.122606,0.6355545
8.4337679,0.3628856,-0.2332543,0.5521185,0.4612681,-0.2078936,0.6652486,0.4710016,-0.12234,0.6362743,0.4710016,-0.12234,0.6362743
8.4667445,0.3767213,-0.229723,0.562794,0.4604968,-0.2078695,0.6643353,0.4716052,-0.1214507,0.6360868,0.4716052,-0.1214507,0.6360868
8.5017235,0.3644723,-0.2329327,0.5530916,0.4615328,-0.207981,0.6646308,0.4714539,-0.1215117,0.636217,0.4714539,-0.1215117,0.636217
8.533747,0.3784719,-0.2289913,0.5635589,0.4619154,-0.2076532,0.6650139,0.4717704,-0.1221053,0.6353413,0.4717704,-0.1221053,0.6353413
8.5667492,0.3637469,-0.2327438,0.5524413,0.4619795,-0.2085704,0.6653643,0.4708786,-0.1219337,0.6355519,0.4708786,-0.1219337,0.6355519
8.6017281,0.3792694,-0.2288049,0.5640289,0.4621216,-0.2095707,0.6650438,0.4713733,-0.1249883,0.634122,0.4713733,-0.1249883,0.634122
8.6357085,0.3614137,-0.2336369,0.5505307,0.4627405,-0.209823,0.6648543,0.4713,-0.1247956,0.6342769,0.4713,-0.1247956,0.6342769
8.6666874,0.376054,-0.2299697,0.5621932,0.4622153,-0.2094132,0.6638928,0.4705783,-0.1247423,0.6343231,0.4705783,-0.1247423,0.6343231
8.7006688,0.3643578,-0.2330266,0.5532502,0.4620532,-0.2091035,0.6639667,0.4724572,-0.1219757,0.6358548,0.4724572,-0.1219757,0.6358548
8.7346909,0.3775113,-0.2295895,0.5632985,0.4622179,-0.2093544,0.6633912,0.4710381,-0.1245033,0.6345216,0.4710381,-0.1245033,0.6345216
8.7666686,0.3664272,-0.2326923,0.5551183,0.463201,-0.2101036,0.6634975,0.4711779,-0.1223489,0.6356238,0.4711779,-0.1223489,0.6356238
8.8006494,0.377633,-0.2296611,0.5634062,0.4640703,-0.2101249,0.6629368,0.4724259,-0.1235514,0.6343068,0.4724259,-0.1235514,0.6343068
8.8336283,0.3644073,-0.2333112,0.5533793,0.4645305,-0.2100558,0.6627039,0.4720873,-0.1239831,0.63437,0.4720873,-0.1239831,0.63437
8.8656071,0.3777493,-0.2301523,0.5631532,0.4650984,-0.2108865,0.6617169,0.4752818,-0.1255758,0.632452,0.4752818,-0.1255758,0.632452
8.8997534,0.3664467,-0.2332399,0.5546122,0.4664748,-0.2104606,0.6619618,0.47405,-0.1242676,0.6342186,0.47405,-0.1242676,0.6342186
8.9347316,0.3646445,-0.2339345,0.5529773,0.4663142,-0.2099395,0.6629706,0.4733036,-0.1237712,0.6345314,0.4733036,-0.1237712,0.6345314
8.9667354,0.3801969,-0.2297839,0.5644304,0.4665178,-0.2095686,0.6620587,0.4751401,-0.124948,0.6326597,0.4751401,-0.124948,0.6326597
8.9997601,0.3658615,-0.2339131,0.5537018,0.4673657,-0.2101078,0.6622154,0.4748582,-0.1238913,0.6327017,0.4748582,-0.1238913,0.6327017
9.0333036,0.3798816,-0.2302603,0.5636908,0.4671081,-0.2098605,0.6610781,0.4742558,-0.1252494,0.6324449,0.4742558,-0.1252494,0.6324449
9.0663691,0.3639586,-0.2346915,0.552124,0.4683967,-0.2101512,0.6613267,0.4751488,-0.1249331,0.632076,0.4751488,-0.1249331,0.632076
9.1093425,0.3794494,-0.2303003,0.5634584,0.4685236,-0.2096165,0.6606275,0.4753376,-0.124148,0.6308528,0.4753376,-0.124148,0.6308528
9.1413234,0.3643824,-0.2347436,0.5521359,0.4687941,-0.2095385,0.6601963,0.4746395,-0.1259118,0.6278296,0.4746395,-0.1259118,0.6278296
9.167307,0.3819087,-0.2295292,0.5641685,0.4704016,-0.2095155,0.6589305,0.4764585,-0.12515,0.629189,0.4764585,-0.12515,0.629189
9.2002851,0.3638856,-0.2344276,0.5507582,0.4714108,-0.2096836,0.6583161,0.4797921,-0.1249121,0.6256604,0.4797921,-0.1249121,0.6256604
9.233265,0.3801959,-0.2300354,0.5622775,0.4701385,-0.2088344,0.6574143,0.4757,-0.1241852,0.6289816,0.4757,-0.1241852,0.6289816
9.272242,0.3689429,-0.2332826,0.5535971,0.4717269,-0.208688,0.6573042,0.476137,-0.1242645,0.6291008,0.476137,-0.1242645,0.6291008
9.3202114,0.3793465,-0.2304207,0.5605782,0.4727793,-0.2096972,0.6572227,0.4787952,-0.1248539,0.6276191,0.4787952,-0.1248539,0.6276191
9.4221879,0.3625636,-0.2351335,0.5477361,0.4746653,-0.210875,0.6573202,0.4809338,-0.1253176,0.6259683,0.4809338,-0.1253176,0.6259683
9.4411762,0.381856,-0.229638,0.5617294,0.4741665,-0.2108573,0.6558616,0.4820749,-0.1226703,0.6261778,0.4820749,-0.1226703,0.6261778
9.4671577,0.3620051,-0.2352329,0.5472623,0.473918,-0.210974,0.6556489,0.4811053,-0.1250143,0.6265208,0.4811053,-0.1250143,0.6265208
9.5001384,0.3822228,-0.2295551,0.5613117,0.4746298,-0.2110963,0.6544678,0.4801257,-0.1228721,0.6263999,0.4801257,-0.1228721,0.6263999
9.5331169,0.3637643,-0.2346668,0.5478011,0.4744668,-0.2111171,0.653865,0.4800253,-0.1228892,0.6265012,0.4800253,-0.1228892,0.6265012
9.5661097,0.3809267,-0.2300009,0.5596883,0.4744948,-0.2105161,0.6533045,0.4729495,-0.1184192,0.6278363,0.4729495,-0.1184192,0.6278363
9.6030864,0.3681599,-0.2333766,0.5494354,0.4765362,-0.2112601,0.65299,0.4821191,-0.1252867,0.6230851,0.4821191,-0.1252867,0.6230851
9.6360674,0.3657981,-0.2338226,0.5471793,0.4762267,-0.2111003,0.6514199,0.4813279,-0.1223634,0.6234656,0.4813279,-0.1223634,0.6234656
9.6660805,0.3827417,-0.2288914,0.5580492,0.4771185,-0.2113612,0.6506955,0.4784764,-0.1243909,0.6240106,0.4784764,-0.1243909,0.6240106
9.7675729,0.3702048,-0.233301,0.5468924,0.4783356,-0.21185,0.6489809,0.4805508,-0.123088,0.6232822,0.4805508,-0.123088,0.6232822
9.8005807,0.3828639,-0.2302107,0.5550196,0.4783852,-0.2117974,0.6481969,0.4809977,-0.1236406,0.6228949,0.4809977,-0.1236406,0.6228949
9.8335601,0.3705547,-0.2340954,0.5462251,0.479203,-0.2117663,0.6478965,0.4809146,-0.1230451,0.6234559,0.4809146,-0.1230451,0.6234559
9.8675386,0.3830435,-0.2310591,0.5543252,0.4797523,-0.213084,0.647372,0.4850091,-0.1258864,0.6195831,0.4850091,-0.1258864,0.6195831
9.9674945,0.3612334,-0.2374004,0.5378687,0.4809595,-0.2131078,0.6433433,0.4817023,-0.126756,0.6178119,0.4817023,-0.126756,0.6178119
10.0004735,0.3830044,-0.2312951,0.5521357,0.4813768,-0.2128251,0.642645,0.4844217,-0.1249849,0.6186044,0.4844217,-0.1249849,0.6186044
10.1004615,0.361503,-0.2385206,0.5323468,0.4834368,-0.2119547,0.6355526,0.4817957,-0.1248669,0.6192968,0.4817957,-0.1248669,0.6192968
10.1334406,0.4022353,-0.2386932,0.5579029,0.4837946,-0.2138266,0.6356061,0.483053,-0.1323881,0.6121045,0.483053,-0.1323881,0.6121045
10.1664209,0.3706694,-0.245021,0.5386758,0.4854293,-0.21282,0.6354578,0.4838487,-0.1304189,0.6131017,0.4838487,-0.1304189,0.6131017
10.2003998,0.4025278,-0.2389976,0.5578769,0.4848527,-0.2131091,0.634005,0.4828473,-0.1299321,0.6132535,0.4828473,-0.1299321,0.6132535
10.2353779,0.3652064,-0.2468287,0.5353445,0.48471,-0.2132255,0.6343149,0.4826239,-0.1281914,0.615711,0.4826239,-0.1281914,0.615711
10.2673586,0.4033505,-0.2413344,0.5580756,0.4847684,-0.2133921,0.6334871,0.482219,-0.134949,0.610051,0.482219,-0.134949,0.610051
10.3003595,0.4032973,-0.2417238,0.5580075,0.4851027,-0.213785,0.6331677,0.4828064,-0.132209,0.6123936,0.4828064,-0.132209,0.6123936
10.3326558,0.3670835,-0.2490927,0.5359477,0.4864529,-0.2133117,0.6331446,0.4864825,-0.1284684,0.6130441,0.4864825,-0.1284684,0.6130441
10.366731,0.4008075,-0.2427969,0.5565236,0.4866177,-0.2139046,0.6326107,0.4851638,-0.1287345,0.6132483,0.4851638,-0.1287345,0.6132483
10.400712,0.4008451,-0.2432855,0.5566884,0.4870856,-0.214098,0.6316749,0.4862821,-0.1312898,0.6110167,0.4862821,-0.1312898,0.6110167
10.4346896,0.4007461,-0.2433415,0.5567601,0.4880079,-0.2136499,0.6308097,0.4871691,-0.1299465,0.6108417,0.4871691,-0.1299465,0.6108417
10.4666697,0.4008855,-0.2437829,0.5565513,0.4888146,-0.2137943,0.6305041,0.4851352,-0.1298859,0.6127372,0.4851352,-0.1298859,0.6127372
10.5216355,0.4003232,-0.2439638,0.5562247,0.4886148,-0.2135215,0.6297015,0.4846896,-0.1282822,0.6127294,0.4846896,-0.1282822,0.6127294
10.5646109,0.4000924,-0.244136,0.5559819,0.4892904,-0.2138191,0.6287583,0.4870343,-0.1299793,0.6078727,0.4870343,-0.1299793,0.6078727
10.5806,0.3998327,-0.2443731,0.5556476,0.4893973,-0.2130274,0.6273221,0.4852723,-0.1308717,0.6097064,0.4852723,-0.1308717,0.6097064
10.6025849,0.3998425,-0.2445955,0.5550765,0.4909803,-0.2135076,0.6273357,0.4869014,-0.1297772,0.6101908,0.4869014,-0.1297772,0.6101908
10.6355671,0.4056257,-0.244295,0.5565654,0.4912534,-0.2134318,0.6269161,0.4865671,-0.1284107,0.6097651,0.4865671,-0.1284107,0.6097651
10.6665457,0.4056858,-0.2444592,0.5561897,0.4918567,-0.2135277,0.6260856,0.4881053,-0.1293077,0.6091443,0.4881053,-0.1293077,0.6091443
10.7015242,0.407286,-0.2446512,0.5563399,0.4928379,-0.2136741,0.6256216,0.4890454,-0.1296898,0.6078457,0.4890454,-0.1296898,0.6078457
10.7345051,0.4088178,-0.2450459,0.5563542,0.4920431,-0.2135337,0.6249648,0.48778,-0.130344,0.6069561,0.48778,-0.130344,0.6069561
10.7664837,0.3813056,-0.2488485,0.5419073,0.4929193,-0.213417,0.6243675,0.4911919,-0.1273182,0.6059266,0.4911919,-0.1273182,0.6059266
10.8004628,0.3838574,-0.2487057,0.5426984,0.4938233,-0.2129684,0.6240045,0.4890969,-0.1278131,0.6070542,0.4890969,-0.1278131,0.6070542
10.8344998,0.3829013,-0.2489888,0.5421136,0.4944419,-0.2128394,0.6238191,0.4884967,-0.127664,0.6081286,0.4884967,-0.127664,0.6081286
10.8675988,0.3791996,-0.2495446,0.5399798,0.494701,-0.212731,0.623668,0.4889691,-0.1281083,0.6056473,0.4889691,-0.1281083,0.6056473
10.9665627,0.3783927,-0.2498413,0.5389698,0.4943806,-0.2114988,0.6233581,0.4881098,-0.1299368,0.6060043,0.4881098,-0.1299368,0.6060043
11.0006333,0.3812336,-0.2492736,0.540581,0.493644,-0.2115368,0.6229727,0.4881126,-0.1289109,0.6065808,0.4881126,-0.1289109,0.6065808
11.0386101,0.3979155,-0.2466525,0.5504282,0.4933761,-0.2120458,0.623552,0.4881723,-0.1303665,0.6056286,0.4881723,-0.1303665,0.6056286
11.0686048,0.3986425,-0.2464223,0.5509226,0.4929768,-0.2116399,0.6231674,0.488294,-0.1303267,0.6056991,0.488294,-0.1303267,0.6056991
11.1015864,0.3996736,-0.2460905,0.5513595,0.4936985,-0.2103594,0.6239719,0.4874295,-0.1290935,0.6064155,0.4874295,-0.1290935,0.6064155
11.1335641,0.3999376,-0.2457143,0.5514774,0.4927146,-0.2101851,0.6236421,0.4877149,-0.1283295,0.6063123,0.4877149,-0.1283295,0.6063123
