0,1064687 -0,2990688 0,07924476 0,1140585 -0,3070609 0,03382251 0,2102283 -0,3008608 0,04789846
0,07776999 -0,2962463 0,07693069 0,08295798 -0,3113194 0,0317834 0,179523 -0,3050903 0,04778386
0,06658542 -0,2951366 0,07438133 0,07587564 -0,31169 0,0211663 0,17496 -0,3064334 0,03715387
0,06434453 -0,2949185 0,07348227 0,07390094 -0,3115119 0,02573577 0,1507714 -0,3130667 0,03661169
0,06257677 -0,2962819 0,07259981 0,07318294 -0,3147517 0,02351229 0,1491607 -0,3169918 0,03409801
0,05254471 -0,3146247 0,06727784 0,0681442 -0,3269587 0,001681806 0,1488613 -0,3298028 0,01497397
0,05133617 -0,311202 0,06628568 0,06753659 -0,3220198 0,00218335 0,1482633 -0,325039 0,01605513
0,05111885 -0,308239 0,06588216 0,06823647 -0,3176915 0,004127602 0,1409392 -0,3194501 0,02002116
0,05057573 -0,305805 0,06540408 0,06792927 -0,3146451 0,005072989 0,1434969 -0,3150532 0,02000829
0,0506202 -0,3033588 0,06548061 0,06792331 -0,3126543 0,004578913 0,1525545 -0,3145913 0,01903708
0,05063093 -0,3019367 0,06517861 0,06914246 -0,3099138 0,007144964 0,1483096 -0,3143448 0,01758958
0,05063379 -0,3009992 0,06508589 0,06907463 -0,3100027 0,006412422 0,1450528 -0,3149392 0,01773106
0,05033386 -0,3007539 0,06499698 0,06972158 -0,3089173 0,007398002 0,1521149 -0,3126756 0,01897067
0,05004144 -0,3006146 0,06524207 0,06902289 -0,3090732 0,007847839 0,1465771 -0,3177347 0,01885463
0,04964268 -0,3002171 0,06512445 0,06810164 -0,3099034 0,00834384 0,1474022 -0,318027 0,01931663
0,04937673 -0,3001764 0,06520879 0,0690918 -0,3102343 0,008129178 0,1490234 -0,316358 0,02261014
0,04920304 -0,300247 0,06525219 0,0692476 -0,3108205 0,008059287 0,150735 -0,3162576 0,0235078
0,04917216 -0,3002524 0,06544036 0,0683645 -0,3115395 0,00826203 0,1501881 -0,3169079 0,02282932
0,04906857 -0,3000931 0,06574925 0,06944001 -0,3113348 0,008572656 0,1517266 -0,3157056 0,02293255
0,04918349 -0,2999577 0,06579997 0,0693171 -0,311704 0,008979818 0,150319 -0,3168154 0,02378795
0,04905319 -0,2999353 0,06579752 0,06932616 -0,3119859 0,00804528 0,1508552 -0,3168777 0,02390994
0,0490011 -0,2997769 0,06585582 0,0688746 -0,3120514 0,00814713 0,1493785 -0,317501 0,02324412
0,04899788 -0,2995023 0,0657712 0,06942737 -0,3117779 0,008462275 0,1495364 -0,3182181 0,02350951
0,04907918 -0,2993975 0,06594133 0,06938195 -0,3116667 0,007701663 0,1486169 -0,3172377 0,02342423
0,04927659 -0,298962 0,0660614 0,06913626 -0,3103266 0,008997361 0,1493813 -0,3147379 0,02393079
0,04925668 -0,2985433 0,06610551 0,06843901 -0,3097135 0,01015661 0,1498774 -0,3147919 0,02394824
0,04939449 -0,2981051 0,06613208 0,06943405 -0,3091048 0,01035236 0,1531018 -0,3133715 0,02373337
0,0495671 -0,2978035 0,06626566 0,06960273 -0,3087429 0,008883543 0,1509591 -0,3140047 0,02413963
0,04954493 -0,2975095 0,0665766 0,07016981 -0,3079654 0,008890324 0,1485075 -0,3138692 0,0240109
0,04966748 -0,2970986 0,0668176 0,06912923 -0,3066285 0,00913533 0,1494701 -0,3105439 0,02356076
0,05038035 -0,2963374 0,0668659 0,07269418 -0,3049048 0,008589678 0,1550788 -0,3088338 0,0229415
0,05077338 -0,2958397 0,06684406 0,0728879 -0,3026282 0,01209634 0,1483641 -0,3081307 0,02454729
0,05123854 -0,2942563 0,06882595 0,07493424 -0,3006992 0,0107987 0,1550443 -0,3057079 0,02380626
0,05207229 -0,2927621 0,0697071 0,07553768 -0,2980369 0,01109144 0,1559857 -0,3007978 0,02361251
0,05276155 -0,2916827 0,06955314 0,07628286 -0,2950511 0,01173883 0,1559048 -0,2981843 0,02419826
0,05362368 -0,29029 0,06964874 0,07613862 -0,2929512 0,01150245 0,1575434 -0,2978445 0,0231489
0,05304599 -0,2820723 0,0699084 0,07294738 -0,2872484 0,009083491 0,1533319 -0,2945831 0,0220279
0,05267918 -0,2818173 0,06999519 0,07329416 -0,2876376 0,009131378 0,1534507 -0,2945496 0,02224939
0,05248189 -0,2816771 0,0700001 0,07231236 -0,2883151 0,008298394 0,1552491 -0,2945077 0,02135127
0,05250394 -0,2818098 0,07031205 0,07248032 -0,2884727 0,009068113 0,1564441 -0,2911695 0,02066664
0,05221558 -0,2817886 0,07067145 0,07282615 -0,2891771 0,01005974 0,1576818 -0,2930349 0,02142815
0,05197549 -0,2818929 0,07082269 0,07243824 -0,2895555 0,009396375 0,1538019 -0,293297 0,01937371
0,05190146 -0,2818726 0,07104842 0,07252264 -0,2897652 0,008985247 0,1533656 -0,2943409 0,02103757
0,05193794 -0,2819541 0,07127083 0,07314229 -0,290007 0,009835571 0,158126 -0,2931149 0,02092681
0,05232489 -0,2820837 0,07138415 0,07395756 -0,2900216 0,009416272 0,1532093 -0,2956848 0,02211643
0,05294645 -0,2820751 0,07153945 0,07742453 -0,2895355 0,009228373 0,1548617 -0,2942186 0,02356746
0,05380583 -0,281948 0,07150345 0,08011901 -0,2894615 0,009425469 0,1537874 -0,294022 0,02476779
0,05542135 -0,2814135 0,07156654 0,08419418 -0,2881547 0,009903548 0,1499071 -0,2889287 0,03462815
0,05773973 -0,2811377 0,07212636 0,08752 -0,2871767 0,01009014 0,1523339 -0,2891452 0,0365447
0,06273115 -0,2802548 0,07338375 0,09426212 -0,2859284 0,01521468 0,1633432 -0,2898133 0,03918823
0,06800032 -0,2792308 0,07477447 0,1005809 -0,2841157 0,01778277 0,1678368 -0,2917051 0,03202847
0,07320619 -0,2786267 0,07643955 0,107448 -0,2824846 0,02224304 0,1747762 -0,2869575 0,04008634
0,07919705 -0,2771887 0,07838006 0,1073766 -0,2655353 0,02049005 0,221772 -0,2733189 0,0648732
0,08552635 -0,2755939 0,08068945 0,1134982 -0,2643 0,02495585 0,0768714 -0,2110164 -0,0424456
0,09219635 -0,273876 0,08380383 0,1175795 -0,2622508 0,02929331 0,07844222 -0,2105198 -0,0406094
0,1008598 -0,2722712 0,08823527 0,1247289 -0,2610728 0,03610339 0,09094512 -0,2066791 -0,02903026
0,1074098 -0,2710304 0,09174705 0,129827 -0,2580281 0,04119221 0,09244752 -0,2061676 -0,02738599
0,1117913 -0,2701902 0,09439587 0,1303785 -0,2539406 0,0488408 0,09795058 -0,2012761 -0,01832601
0,1179597 -0,2690826 0,09832206 0,1365204 -0,2509586 0,05072032 0,1054353 -0,197492 -0,0156445
0,1237056 -0,2679816 0,1020185 0,1392354 -0,2501374 0,05471426 0,1069162 -0,1959075 -0,01253341
0,1292163 -0,2676835 0,1060243 0,1468074 -0,2509761 0,05934054 0,1052499 -0,1975258 -0,003322381
0,1326121 -0,2673858 0,1089594 0,1495162 -0,2513769 0,06462028 0,1041932 -0,1967062 0,006054703
0,1360139 -0,2670948 0,1117652 0,1538821 -0,251757 0,0679596 0,09968138 -0,1974433 0,02089084
0,138291 -0,2665187 0,1134514 0,1581485 -0,2522573 0,0719294 0,1036267 -0,1967339 0,01617614
0,140949 -0,2662615 0,115601 0,1615701 -0,2531189 0,07545105 0,1027633 -0,1955606 0,02716755
0,1428401 -0,2659939 0,1169069 0,1646559 -0,254299 0,07815786 0,1024686 -0,1953112 0,0282832
0,1444819 -0,2655594 0,1182148 0,1655666 -0,2534639 0,08200186 0,1009262 -0,1960627 0,03225069
0,1460677 -0,2652629 0,1195157 0,1668805 -0,2536935 0,08411288 0,1207603 -0,1844752 0,02708337
0,1473591 -0,2650728 0,1206813 0,1691377 -0,2541491 0,08551423 0,1015602 -0,195124 0,03752354
0,1489375 -0,2648816 0,1221069 0,1711662 -0,2550311 0,08837018 0,1985089 -0,2676089 0,03343215
0,1496965 -0,264608 0,1229677 0,1726831 -0,2559755 0,089269 0,1985178 -0,2677351 0,03368134
0,1509894 -0,2643938 0,1240961 0,1740999 -0,256364 0,0915731 0,2834167 -0,2549578 0,1485034
0,1519617 -0,2644175 0,1250762 0,1750027 -0,2560199 0,09014072 0,2886481 -0,2554601 0,151167
0,1530998 -0,2643887 0,1261534 0,1777538 -0,2567153 0,09252395 0,2874924 -0,2555122 0,150947
0,1538218 -0,2643319 0,1269216 0,1786143 -0,2559689 0,09434927 0,2916247 -0,255425 0,1553458
0,1553832 -0,2643678 0,1282356 0,1795443 -0,2558698 0,09805245 0,2921175 -0,2565627 0,1588515
0,1565356 -0,2642441 0,1296898 0,183183 -0,2557081 0,09996613 0,2916483 -0,2559097 0,1610183
0,1576469 -0,2641593 0,1308145 0,1849959 -0,2566989 0,102109 0,2968998 -0,2559413 0,1653699
0,1595979 -0,2640277 0,1326081 0,1896503 -0,2570794 0,1058423 0,3026913 -0,2540675 0,1681534
0,1607696 -0,2640428 0,1343221 0,1934237 -0,2573286 0,1080308 0,3043686 -0,2537622 0,1714923
0,164093 -0,2631957 0,1379264 0,1974994 -0,2577114 0,1110794 0,3076411 -0,2533467 0,174561
0,1667898 -0,2628659 0,1410991 0,2018694 -0,2594146 0,1150514 0,3088492 -0,2531943 0,1778569
0,1683185 -0,2625287 0,1427805 0,205227 -0,2613539 0,1168252 0,3046085 -0,2537094 0,1772125
0,1697042 -0,2618232 0,1447286 0,2138956 -0,2641662 0,1176621 0,2646128 -0,2566826 0,1637962
0,1712087 -0,2615195 0,1463884 0,2164094 -0,2642092 0,1211223 0,2734593 -0,256338 0,163646
0,173847 -0,261092 0,1491112 0,219003 -0,2642769 0,1233629 0,2734967 -0,2555852 0,1660242
0,175579 -0,2605386 0,1508568 0,2239122 -0,2647728 0,1259769 0,2743237 -0,2556729 0,1692249
0,1773541 -0,2607622 0,1527334 0,226248 -0,2639253 0,1282499 0,2761981 -0,2557582 0,1706829
0,1788197 -0,2605352 0,1542964 0,2259564 -0,2638642 0,1305749 0,2886878 -0,2569455 0,1685078
0,1798854 -0,2606637 0,1556572 0,2303735 -0,2633139 0,1328514 0,2814127 -0,2526178 0,1763962
0,1816769 -0,2605077 0,1575602 0,2322183 -0,2631044 0,1344733 0,2827044 -0,2511944 0,1814136
0,1836014 -0,2600486 0,1596667 0,2341012 -0,2630567 0,1362907 0,2833192 -0,250276 0,1833808
0,1851544 -0,2593088 0,1615973 0,237354 -0,2622407 0,1402575 0,2855203 -0,2496226 0,1877483
0,1866624 -0,2590032 0,1633928 0,2408851 -0,2616649 0,1436791 0,2891427 -0,2484255 0,190692
0,1885344 -0,2587152 0,165563 0,2409403 -0,259385 0,1474277 0,2885557 -0,2476521 0,1949013
0,1911873 -0,2584746 0,16834 0,2411997 -0,2573681 0,1511252 0,2900597 -0,2456419 0,1998577
0,1923286 -0,2583016 0,1695562 0,2436756 -0,2558854 0,1536043 0,2941626 -0,2475492 0,2084725
0,1944476 -0,2542769 0,1713474 0,2496756 -0,2561463 0,156244 0,2974265 -0,2439697 0,2034442
0,1956791 -0,252188 0,1726204 0,2503718 -0,2546771 0,1595913 0,2987312 -0,2419787 0,2084193
0,1976889 -0,2505352 0,1747788 0,250126 -0,252457 0,1618169 0,3019412 -0,2431974 0,2176491
0,199304 -0,2502862 0,1763445 0,2560735 -0,252707 0,1617843 0,3002743 -0,240519 0,2117151
0,2012298 -0,2501619 0,1784972 0,2579314 -0,2524957 0,164031 0,3048611 -0,2401589 0,2150361
0,2023697 -0,2497668 0,1802799 0,260805 -0,252006 0,1671273 0,3051226 -0,2393352 0,2176367
0,2036837 -0,2495975 0,1817781 0,2623258 -0,2511556 0,1686981 0,3058944 -0,238754 0,2205823
0,2047024 -0,2498737 0,1830042 0,2621707 -0,2513678 0,1703124 0,3033324 -0,2382761 0,2206696
0,2054476 -0,2501119 0,1841108 0,2629024 -0,2511345 0,1721438 0,3064603 -0,2384458 0,2252573
0,2067544 -0,2502986 0,1853373 0,2637191 -0,249548 0,1758986 0,3105235 -0,2377564 0,2272307
0,2076168 -0,2501405 0,1862458 0,262293 -0,2493816 0,1787686 0,3067915 -0,2393804 0,2328947
0,2082694 -0,2501117 0,1868157 0,2652887 -0,2489191 0,1794148 0,3146 -0,2386582 0,2345528
0,2091234 -0,2500846 0,1876114 0,2663327 -0,2484941 0,1827441 0,3155168 -0,2380146 0,2283045
0,2096139 -0,2492654 0,1879879 0,2652472 -0,2482374 0,1844917 0,3238614 -0,2377035 0,2446381
0,2108357 -0,2491463 0,1888643 0,2644835 -0,2466085 0,1877064 0,3233569 -0,2365572 0,2469813
0,2113845 -0,248567 0,1892323 0,2646101 -0,2457404 0,1904176 0,3199161 -0,2364811 0,2429283
0,2118075 -0,2481077 0,1897088 0,2658283 -0,2448347 0,1920123 0,3177422 -0,2355224 0,2449088
0,2120988 -0,2477105 0,1901649 0,2667316 -0,2445422 0,1940238 0,3193743 -0,2354663 0,2443873
0,212526 -0,2473021 0,1904714 0,265026 -0,2437858 0,1948798 0,3280144 -0,2348973 0,2545402
0,2136787 -0,2461971 0,1918411 0,267357 -0,2430752 0,1974601 0,3207856 -0,2346781 0,2474585
0,2165101 -0,238803 0,1951583 0,27636 -0,2460468 0,1981694 0,3232727 -0,2335758 0,2533349
0,2171954 -0,237739 0,1962563 0,2740378 -0,2444218 0,2011564 0,3240923 -0,2323815 0,2589601
0,2176882 -0,2371972 0,1967928 0,2761656 -0,243652 0,2042999 0,3265129 -0,233068 0,2633885
0,2177866 -0,2369191 0,1970689 0,276324 -0,2429759 0,2058742 0,3261969 -0,2331584 0,2634793
0,2181132 -0,2366394 0,1976994 0,2764589 -0,2417023 0,20931 0,337077 -0,2332233 0,2689542
0,2203431 -0,235903 0,2013474 0,2777807 -0,2418012 0,2109982 0,3433414 -0,2321127 0,2723318
0,2205191 -0,2357624 0,2016978 0,277949 -0,2410911 0,2130998 0,3338249 -0,2322299 0,2714418
0,2209041 -0,2362228 0,2026931 0,2808551 -0,2430091 0,2113214 0,3228219 -0,2296981 0,2670598
0,2223698 -0,2358603 0,2052472 0,2833657 -0,2424598 0,2135612 0,3302709 -0,2308149 0,268737
0,2222251 -0,2354937 0,2061942 0,2820503 -0,2426777 0,2166488 0,3228872 -0,2293022 0,2714712
0,2232146 -0,2350103 0,2082134 0,2838117 -0,2415619 0,2191388 0,3259532 -0,2295106 0,2732801
0,2232937 -0,2346186 0,2088285 0,2837451 -0,2413151 0,2219469 0,3263251 -0,2290376 0,2773475
0,2235786 -0,2338278 0,2097349 0,2809939 -0,2395229 0,2248212 0,3257965 -0,2300983 0,2804646
0,2237892 -0,2333293 0,2108303 0,27434 -0,2385355 0,2241738 0,3218386 -0,2279022 0,2762002
0,2314528 -0,232718 0,2074204 0,2752894 -0,2379389 0,2284187 0,3235153 -0,2266205 0,2800218
0,2299792 -0,2323253 0,2102299 0,275362 -0,2383596 0,2303844 0,3246055 -0,2281337 0,2776545
0,2532419 -0,2391384 0,2460496 0,2786347 -0,2369626 0,2381187 0,3433939 -0,2269783 0,3020423
0,2481574 -0,2379951 0,2511964 0,2795529 -0,2367325 0,2421414 0,3465207 -0,2282326 0,3033506
0,248309 -0,2374352 0,2553045 0,2828851 -0,2357807 0,2484407 0,3417294 -0,2254822 0,3105966
0,2479229 -0,2367897 0,2590501 0,2860001 -0,2352699 0,2513156 0,3394698 -0,224105 0,3129658
0,2469795 -0,2326985 0,2453012 0,2837274 -0,2353081 0,2522262 0,3344597 -0,2248157 0,3118364
0,2490481 -0,2352691 0,2663909 0,3032205 -0,2363697 0,2615241 0,3453519 -0,2234554 0,3192503
0,2500402 -0,2343177 0,2706916 0,2925558 -0,2336537 0,2581044 0,3490551 -0,2207479 0,3198303
0,2517589 -0,2319929 0,2771481 0,3139659 -0,2311591 0,2600237 0,3606625 -0,2144525 0,3261465
0,2521293 -0,2312967 0,2780875 0,3318263 -0,2320407 0,2569361 0,3603349 -0,2079396 0,316431
0,2523987 -0,2312889 0,2783621 0,3130165 -0,2340785 0,2578547 0,3412776 -0,2117287 0,3026891
0,2532786 -0,2316624 0,2791862 0,3070643 -0,2378835 0,259768 0,3268218 -0,2145734 0,2904369
0,254071 -0,2327404 0,2798619 0,3046676 -0,2407503 0,2625679 0,364815 -0,2366264 0,2935482
0,2545948 -0,2334184 0,2807932 0,30407 -0,2401598 0,2644207 0,3629552 -0,2366792 0,2987366
0,2547171 -0,2334992 0,2817064 0,3037915 -0,2375263 0,2654303 0,358356 -0,2243943 0,2959659
0,2546666 -0,2332871 0,2831143 0,3046137 -0,2359186 0,266854 0,3649086 -0,2380854 0,3023132
0,2538708 -0,2327888 0,2853297 0,3027017 -0,2334949 0,2665272 0,3579658 -0,2236791 0,3019175
0,253373 -0,2324228 0,2863673 0,302776 -0,2327838 0,2675377 0,3645592 -0,2258608 0,3000516
0,2531717 -0,2322354 0,2870063 0,3038768 -0,2334105 0,2684844 0,3622081 -0,229537 0,3017821
